output_type,path
main_table,tables/Table1_pediatric_cohort_characteristics.csv
supplementary_table,supplement/TableS1_adult_domain_clinical_mapping.csv
supplementary_table,supplement/TableS2_cluster_validation_summary.csv
supplementary_table,supplement/TableS3_sex_sensitivity_summary.csv
supplementary_table,supplement/TableS4_strip_technical_reproducibility.csv
supplementary_table,supplement/TableS5_strip_reference_invariance.csv
supplementary_table,supplement/TableS5b_strip_reference_residualization_pairwise_ARI.csv
supplementary_table,supplement/adult_PCA_selected_axis_clinical_summary.csv
supplementary_table,supplement/adult_PCA_selected_axis_category_means.csv
supplementary_table,supplement/adult_PCA_selected_axis_matches.csv
supplementary_table,supplement/adult_PCA_historical_harmonized_score_correlations.csv
supplementary_table,supplement/adult_PCA_raw_variable_coordinates_PC1_PC5.csv
supplementary_table,supplement/adult_PCA_aligned_variable_coordinates_PC2_PC4_PC5.csv
main_figure,figures/Figure1_analytical_workflow.png
main_figure,figures/Figure2_PCA_cluster_validation.png
main_figure,figures/Figure2_PCA_cluster_validation.pdf
main_figure,figures/Figure3_clinical_composition.png
main_figure,figures/Figure3_clinical_composition.pdf
main_figure,figures/Figure4_reference_projection_strip_reproducibility.png
main_figure,figures/Figure4_reference_projection_strip_reproducibility.pdf
main_figure,figures/Figure5_D1_D5_domain_distributions.png
main_figure,figures/Figure5_D1_D5_domain_distributions.pdf
main_figure,figures/Figure6_raw_median_IQR_spectra_domains.png
main_figure,figures/Figure6_raw_median_IQR_spectra_domains.pdf
main_figure,figures/Figure7_signed_domain_heatmap.png
main_figure,figures/Figure7_signed_domain_heatmap.pdf
supplementary_figure,figures/FigureS1_consensus_heatmap.png
supplementary_figure,figures/FigureS1_consensus_heatmap.pdf
supplementary_figure,figures/FigureS2_sex_residualized_PCA_sensitivity.png
supplementary_figure,figures/FigureS2_sex_residualized_PCA_sensitivity.pdf
supplementary_figure,figures/FigureS3_substrate_D1_sensitivity.png
supplementary_figure,figures/FigureS3_substrate_D1_sensitivity.pdf
supplementary_figure,figures/FigureS4_adult_PC2_PC4_PC5_loading_profiles.png
supplementary_figure,figures/FigureS4_adult_PC2_PC4_PC5_loading_profiles.pdf
supplementary_figure,figures/FigureS5_strip_pointwise_CV.png
supplementary_figure,figures/FigureS5_strip_pointwise_CV.pdf
